info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\sarah\dev\clg-storybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\mdx1-csf\loader.js??ref--5-1!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 51/78 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\plugin.svg
